stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,platform_code
1935,1935,"Birdwood Tce at Hope Street, stop 15",,-27.471763,152.992033,1,http://translink.com.au/stop/001935/gtfs/,0,,
1907,1907,"Sylvan Rd at Bulldogs, stop 13",,-27.481012,152.992413,1,http://translink.com.au/stop/001907/gtfs/,0,,
1934,1934,"Birdwood Tce at Hope Street, stop 15",,-27.471589,152.992437,1,http://translink.com.au/stop/001934/gtfs/,0,,
1916,1916,"Milton Rd at Park Avenue, stop 11",,-27.475899,152.992775,1,http://translink.com.au/stop/001916/gtfs/,0,,
1917,1917,"Milton Rd at Park Avenue, stop 11",,-27.476007,152.992883,1,http://translink.com.au/stop/001917/gtfs/,0,,
1909,1909,Sylvan Rd,,-27.481439,152.993297,1,http://translink.com.au/stop/001909/gtfs/,0,,
1937,1937,"Birdwood Tce at Wienholt Street, stop 14",,-27.471888,152.993719,1,http://translink.com.au/stop/001937/gtfs/,0,,
1936,1936,"Birdwood Tce at Wienholt Street, stop 14",,-27.471786,152.993866,1,http://translink.com.au/stop/001936/gtfs/,0,,
1346,1346,"Elizabeth St at Rosalie, stop 10a",,-27.465041,152.995373,1,http://translink.com.au/stop/001346/gtfs/,0,,
1918,1918,"Milton Rd at Auchenflower Shops, stop 10",,-27.473854,152.995432,1,http://translink.com.au/stop/001918/gtfs/,0,,
1938,1938,"Haig Rd at Payne Street, stop 13",,-27.471242,152.995599,1,http://translink.com.au/stop/001938/gtfs/,0,,
1921,1921,"Milton Rd at Auchenflower Shops, stop 10",,-27.473572,152.996056,1,http://translink.com.au/stop/001921/gtfs/,0,,
1939,1939,"Haig Rd at Payne Street, stop 13",,-27.470384,152.996116,1,http://translink.com.au/stop/001939/gtfs/,0,,
1347,1347,"Elizabeth St at Nash Street, stop 10",,-27.465084,152.996515,1,http://translink.com.au/stop/001347/gtfs/,0,,
320480,320480,Auchenflower station - Auchenflower Tce,,-27.475666,152.996565,1,http://translink.com.au/stop/320480/gtfs/,0,place_aucsta,
320323,320323,Auchenflower station - Auchenflower Tce,,-27.475637,152.996717,1,http://translink.com.au/stop/320323/gtfs/,0,place_aucsta,
1940,1940,"Haig Rd at Torwood Park, stop 12",,-27.469895,152.996743,1,http://translink.com.au/stop/001940/gtfs/,0,,
1348,1348,"Nash St near Elizabeth St, stop 10",,-27.465367,152.996814,1,http://translink.com.au/stop/001348/gtfs/,0,,
600285,600285,"Auchenflower station, platform 3",,-27.4761,152.996863,1,http://translink.com.au/stop/600285/gtfs/,0,place_aucsta,3
place_aucsta,,Auchenflower Station,,-27.476213,152.996869,,,1,,
600286,600286,"Auchenflower station, platform 4",,-27.47607,152.996875,1,http://translink.com.au/stop/600286/gtfs/,0,place_aucsta,4
1941,1941,"Haig Rd at Torwood Park, stop 12",,-27.469935,152.996909,1,http://translink.com.au/stop/001941/gtfs/,0,,
600284,600284,"Auchenflower station, platform 2",,-27.476127,152.996928,1,http://translink.com.au/stop/600284/gtfs/,0,place_aucsta,2
600283,600283,"Auchenflower station, platform 1",,-27.476098,152.996936,1,http://translink.com.au/stop/600283/gtfs/,0,place_aucsta,1
1922,1922,"Milton Rd at Hobbs Street, stop 9",,-27.472493,152.997247,1,http://translink.com.au/stop/001922/gtfs/,0,,
1923,1923,"Milton Rd at Hobbs Street, stop 9",,-27.472507,152.997475,1,http://translink.com.au/stop/001923/gtfs/,0,,
1342,1342,"Baroona Rd at Rosalie Shops, stop 9",,-27.466264,152.997734,1,http://translink.com.au/stop/001342/gtfs/,0,,
1343,1343,"Baroona Rd at Rosalie Shops, stop 9",,-27.466129,152.997791,1,http://translink.com.au/stop/001343/gtfs/,0,,
1951,1951,"Coronation Dr at Wesley Hospital, stop 9",,-27.480073,152.998002,1,http://translink.com.au/stop/001951/gtfs/,0,,
1944,1944,"Coronation Dr at Wesley Hospital, stop 9",,-27.480297,152.99815,1,http://translink.com.au/stop/001944/gtfs/,0,,
2215,2215,"Haig Rd at Torwood Street, stop 11",,-27.468739,152.998471,1,http://translink.com.au/stop/002215/gtfs/,0,,
1933,1933,"Haig Rd at Torwood Street, stop 11",,-27.467863,152.999397,1,http://translink.com.au/stop/001933/gtfs/,0,,
1925,1925,"Milton Rd at Milton - Torwood, stop 8",,-27.470595,152.999971,1,http://translink.com.au/stop/001925/gtfs/,0,,
10251,10251,"Coronation Dr at Chasely Street, stop 8",,-27.47788,153.000034,1,http://translink.com.au/stop/010251/gtfs/,0,,
1924,1924,"Milton Rd at Torwood St, stop 8",,-27.470261,153.000249,1,http://translink.com.au/stop/001924/gtfs/,0,,
920,920,"Baroona Rd at Haig St, stop 8",,-27.467061,153.001413,1,http://translink.com.au/stop/000920/gtfs/,0,,
914,914,"Heussler Tce at Heussler - Fernberg, stop 8",,-27.466549,153.001518,1,http://translink.com.au/stop/000914/gtfs/,0,,
921,921,"Baroona Rd at Baroona - Haig, stop 8",,-27.46701,153.001551,1,http://translink.com.au/stop/000921/gtfs/,0,,
915,915,"Heussler Tce at Heussler - Fernberg, stop 8",,-27.466384,153.001597,1,http://translink.com.au/stop/000915/gtfs/,0,,
918,918,"Baroona Rd at Baroona Shops, stop 7",,-27.468275,153.002584,1,http://translink.com.au/stop/000918/gtfs/,0,,
916,916,"Milton Rd at Milton, stop 7",,-27.469341,153.002914,1,http://translink.com.au/stop/000916/gtfs/,0,,
922,922,"Baroona Rd at Baroona Shops, stop 7",,-27.46849,153.002981,1,http://translink.com.au/stop/000922/gtfs/,0,,
917,917,"Milton Rd at Milton, stop 7",,-27.469482,153.003077,1,http://translink.com.au/stop/000917/gtfs/,0,,
266,266,"Coronation Dr at Auchenflower, stop 7",,-27.474943,153.003194,1,http://translink.com.au/stop/000266/gtfs/,0,,
267,267,"Coronation Dr at Auchenflower, stop 7",,-27.475273,153.00324,1,http://translink.com.au/stop/000267/gtfs/,0,,
1052,1052,"Montague Rd near Victoria St, stop 10",,-27.482327,153.003769,1,,0,,
912,912,"Heussler Tce at Heussler - Park, stop 7",,-27.465738,153.003797,1,http://translink.com.au/stop/000912/gtfs/,0,,
913,913,"Heussler Tce at Heussler - Park, stop 7",,-27.465407,153.004117,1,http://translink.com.au/stop/000913/gtfs/,0,,
1050,1050,"Montague Rd at Ashington Street, stop 9",,-27.48092,153.004695,1,http://translink.com.au/stop/001050/gtfs/,0,,
268,268,"Coronation Dr at Park Road, stop 6",,-27.473388,153.004757,1,http://translink.com.au/stop/000268/gtfs/,0,,
1049,1049,"Montague Rd at Ashington Street, stop 9",,-27.480984,153.004817,1,http://translink.com.au/stop/001049/gtfs/,0,,
place_milsta,,Milton station,,-27.468944,153.004957,,,1,,
928,928,"Park Rd near Fort Lane, stop 6",,-27.47206,153.005071,1,http://translink.com.au/stop/000928/gtfs/,0,,
600282,600282,"Milton station, platform 4",,-27.468852,153.005125,1,http://translink.com.au/stop/600282/gtfs/,0,place_milsta,4
927,927,"Park Rd near Fort Lane, stop 6",,-27.471887,153.005126,1,http://translink.com.au/stop/000927/gtfs/,0,,
600279,600279,"Milton station, platform 1",,-27.468965,153.005197,1,http://translink.com.au/stop/600279/gtfs/,0,place_milsta,1
908,908,"Heussler Tce at Heussler, stop 6",,-27.46529,153.005202,1,http://translink.com.au/stop/000908/gtfs/,0,,
600281,600281,"Milton station, platform 3",,-27.468814,153.005241,1,http://translink.com.au/stop/600281/gtfs/,0,place_milsta,3
320607,320607,Milton station - Railway Tce,,-27.469422,153.00527,1,http://translink.com.au/stop/320607/gtfs/,0,place_milsta,
600280,600280,"Milton station, platform 2",,-27.46893,153.005299,1,http://translink.com.au/stop/600280/gtfs/,0,place_milsta,2
319586,319586,Milton ferry terminal,,-27.473584,153.005633,1,http://translink.com.au/stop/319586/gtfs/,0,,
1048,1048,"Montague Rd at Davies Park, stop 8",,-27.478886,153.006003,1,http://translink.com.au/stop/001048/gtfs/,0,,
1047,1047,"Montague Rd at Davies Park, stop 8",,-27.478641,153.006306,1,http://translink.com.au/stop/001047/gtfs/,0,,
923,923,"Milton Rd at Milton Rail station, stop 5/6",,-27.468162,153.006367,1,http://translink.com.au/stop/000923/gtfs/,0,place_milsta,
271,271,"Coronation Dr at Cribb Street, stop 5/4",,-27.472072,153.00644,1,http://translink.com.au/stop/000271/gtfs/,0,,
924,924,"Milton Rd at Milton Rail station, stop 5/6",,-27.468302,153.006537,1,http://translink.com.au/stop/000924/gtfs/,0,place_milsta,
1059,1059,"Hardgrave Rd near Vulture St, stop 9C",,-27.480254,153.007434,1,http://translink.com.au/stop/001059/gtfs/,0,,
1060,1060,"Vulture St at West End School, stop 9",,-27.480594,153.007636,1,http://translink.com.au/stop/001060/gtfs/,0,,
1061,1061,"Vulture St at West End School, stop 9",,-27.480489,153.007723,1,http://translink.com.au/stop/001061/gtfs/,0,,
272,272,"Coronation Dr at Cribb Street, stop 4",,-27.471125,153.007921,1,http://translink.com.au/stop/000272/gtfs/,0,,
1046,1046,"Montague Rd at Donkin Street, stop 7",,-27.476702,153.008191,1,http://translink.com.au/stop/001046/gtfs/,0,,
1045,1045,"Montague Rd at Donkin Street, stop 7",,-27.476864,153.00821,1,http://translink.com.au/stop/001045/gtfs/,0,,
11401,11401,Jane St at West End State School,,-27.478681,153.008411,1,http://translink.com.au/stop/011401/gtfs/,0,,
1044,1044,"Montague Rd at Mollison Street, stop 6",,-27.476066,153.008904,1,http://translink.com.au/stop/001044/gtfs/,0,,
10499,10499,Jane Street,,-27.47886,153.009555,1,http://translink.com.au/stop/010499/gtfs/,0,,
273,273,"Coronation Dr at Boomerang St, stop 3",,-27.469223,153.00984,1,http://translink.com.au/stop/000273/gtfs/,0,,
1043,1043,"Montague Rd near Mollison St, stop 6",,-27.475406,153.009845,1,http://translink.com.au/stop/001043/gtfs/,0,,
1062,1062,"Vulture St at Cambridge Street, stop 8",,-27.48063,153.010155,1,http://translink.com.au/stop/001062/gtfs/,0,,
1063,1063,"Vulture St at Cambridge Street, stop 8",,-27.480778,153.010292,1,http://translink.com.au/stop/001063/gtfs/,0,,
1071,1071,Jane near Amersham Street,,-27.479066,153.010981,1,http://translink.com.au/stop/001071/gtfs/,0,,
906,906,"Milton Rd at Suncorp, stop 4",,-27.466564,153.011088,1,http://translink.com.au/stop/000906/gtfs/,0,,
905,905,"Milton Rd at Suncorp, stop 3/4",,-27.466741,153.01111,1,http://translink.com.au/stop/000905/gtfs/,0,,
1041,1041,"Montague Rd near Brereton St, stop 5",,-27.474026,153.011385,1,http://translink.com.au/stop/001041/gtfs/,0,,
1101,1101,"Mollison St near Boundary St, stop 5",,-27.477132,153.011573,1,http://translink.com.au/stop/001101/gtfs/,0,,
1064,1064,"Vulture St at West End, stop 7",,-27.480848,153.011631,1,http://translink.com.au/stop/001064/gtfs/,0,,
10506,10506,Boundary near Vulture Street Hail 'n' Ride,,-27.481997,153.011797,1,http://translink.com.au/stop/010506/gtfs/,0,,
10079,10079,"Mollison St near Melbourne St, stop 5",,-27.477055,153.011924,1,http://translink.com.au/stop/010079/gtfs/,0,,
1065,1065,"Boundary St at West End, stop 7",,-27.480598,153.012199,1,http://translink.com.au/stop/001065/gtfs/,0,,
1070,1070,"Boundary St at Jane Street, stop 6",,-27.479406,153.012279,1,http://translink.com.au/stop/001070/gtfs/,0,,
1073,1073,"Boundary St at Jane Street, stop 6",,-27.479066,153.012471,1,http://translink.com.au/stop/001073/gtfs/,0,,
1056,1056,"Petrie Tce at Windmill Cafe, stop 3",,-27.46567,153.012496,1,http://translink.com.au/stop/001056/gtfs/,0,,
1074,1074,"Boundary St at West End Junction, stop 5",,-27.477889,153.012562,1,http://translink.com.au/stop/001074/gtfs/,0,,
10505,10505,Vulture Street Hail 'n' Ride,,-27.481004,153.012684,1,http://translink.com.au/stop/010505/gtfs/,0,,
1075,1075,"Boundary St at West End Junction, stop 5",,-27.477756,153.0127,1,http://translink.com.au/stop/001075/gtfs/,0,,
10503,10503,Sussex Street Hail 'n' Ride,,-27.481665,153.013013,1,http://translink.com.au/stop/010503/gtfs/,0,,
1082,1082,"Browning St near Boundary St, stop 5",,-27.477894,153.013113,1,http://translink.com.au/stop/001082/gtfs/,0,,
1081,1081,"Browning St near Boundary Rd, stop 5",,-27.477727,153.01314,1,http://translink.com.au/stop/001081/gtfs/,0,,
1020,1020,"Upper Roma St near Quay St, stop 3",,-27.46621,153.013906,1,http://translink.com.au/stop/001020/gtfs/,0,,
1083,1083,"Browning St at Russell Street, stop 6",,-27.479111,153.013958,1,http://translink.com.au/stop/001083/gtfs/,0,,
10490,10490,Edmondstone Street Hail 'n' Ride,,-27.477252,153.013992,1,http://translink.com.au/stop/010490/gtfs/,0,,
1076,1076,"Melbourne St at Manning Street, stop 4",,-27.476209,153.014145,1,http://translink.com.au/stop/001076/gtfs/,0,,
1084,1084,"Browning St at Russell Street, stop 6",,-27.479443,153.014328,1,http://translink.com.au/stop/001084/gtfs/,0,,
1080,1080,"Melbourne St at Manning Street, stop 4",,-27.476242,153.014353,1,http://translink.com.au/stop/001080/gtfs/,0,,
1085,1085,"Browning St at Besant Street, stop 7",,-27.480815,153.015126,1,http://translink.com.au/stop/001085/gtfs/,0,,
10078,10078,"Roma St at Upper Roma Street, stop 3",,-27.466129,153.015439,1,http://translink.com.au/stop/010078/gtfs/,0,,
10489,10489,Edmondstone Street at Musgrave Park Hail 'n' Ride,,-27.479395,153.015465,1,http://translink.com.au/stop/010489/gtfs/,0,,
1086,1086,"Browning St at Besant Street, stop 7",,-27.48112,153.015477,1,http://translink.com.au/stop/001086/gtfs/,0,,
1078,1078,"Melbourne St at Cordelia Street, stop 3",,-27.475493,153.015743,1,http://translink.com.au/stop/001078/gtfs/,0,,
1077,1077,"Melbourne St at Cordelia Street, stop 3",,-27.475122,153.0161,1,http://translink.com.au/stop/001077/gtfs/,0,,
1090,1090,Hope St near Peel St,,-27.473297,153.016678,1,,0,place_ccbs,
10491,10491,Edmondstone near Vulture Street Hail 'n' Ride,,-27.48117,153.016684,1,http://translink.com.au/stop/010491/gtfs/,0,,
1088,1088,"Vulture St at State High, stop 8",,-27.481765,153.016932,1,http://translink.com.au/stop/001088/gtfs/,0,,
1109,1109,"Cordelia St at Musgrave Park, stop 2A",,-27.477896,153.017028,1,http://translink.com.au/stop/001109/gtfs/,0,,
10709,10709,Stanley St at Gallery of Modern Art,,-27.471601,153.01752,1,http://translink.com.au/stop/010709/gtfs/,0,,
10703,10703,"Merivale St near Russell St, stop 2A",,-27.476474,153.017588,1,http://translink.com.au/stop/010703/gtfs/,0,,
122,122,Roma Street Stop 122 near Garrick St,,-27.466361,153.017761,1,http://translink.com.au/stop/000122/gtfs/,0,,
1087,1087,"Vulture St at State High, stop 8",,-27.481795,153.017965,1,http://translink.com.au/stop/001087/gtfs/,0,,
124,124,Roma Street Stop 124 at Roma Street station,,-27.466288,153.017988,1,http://translink.com.au/stop/000124/gtfs/,0,,
1217,1217,Vulture near Gladstone Rd Hail 'n' Ride,,-27.481967,153.018248,1,http://translink.com.au/stop/001217/gtfs/,0,,
1105,1105,"Cordelia St at Brisbane State High, stop 3",,-27.479775,153.018319,1,http://translink.com.au/stop/001105/gtfs/,0,,
125,125,Roma Street Stop 125 at Transit Centre,,-27.46638,153.018346,1,http://translink.com.au/stop/000125/gtfs/,0,,
106,106,North Quay Stop 106 near Herschel St,,-27.468033,153.018369,1,http://translink.com.au/stop/000106/gtfs/,0,,
121,121,Roma Street Stop 121 at Police HQ,,-27.466533,153.018427,1,http://translink.com.au/stop/000121/gtfs/,0,,
600187,600187,"South Brisbane station, platform 3",,-27.47509,153.018431,1,http://translink.com.au/stop/600187/gtfs/,0,place_sousta,3
600186,600186,"South Brisbane station, platform 2",,-27.475122,153.018455,1,http://translink.com.au/stop/600186/gtfs/,0,place_sousta,2
600012,600012,"South Brisbane station, platform 1",,-27.475067,153.018521,1,http://translink.com.au/stop/600012/gtfs/,0,place_sousta,1
place_ccbs,,Cultural Centre station,,-27.473715,153.018557,,,1,,
place_sousta,,South Brisbane station,,-27.475428,153.018734,,,1,,
2,2,Herschel Street Stop 2 near North Quay,,-27.468095,153.018744,1,http://translink.com.au/stop/000002/gtfs/,0,,
10866,10866,Cultural Centre station,,-27.473549,153.019002,1,http://translink.com.au/stop/010866/gtfs/,0,place_ccbs,
1,1,Herschel Street Stop 1 near North Quay,,-27.467834,153.019079,1,http://translink.com.au/stop/000001/gtfs/,0,,
11168,11168,"Cultural Centre station, platform 2",,-27.473452,153.019127,1,http://translink.com.au/stop/011168/gtfs/,0,,2
10792,10792,"Roma Street busway, platform 2",,-27.465942,153.0192,1,http://translink.com.au/stop/010792/gtfs/,0,,2
10793,10793,"Roma Street busway, platform 1",,-27.466083,153.019374,1,http://translink.com.au/stop/010793/gtfs/,0,,1
10802,10802,"Cultural Centre station, platform 1",,-27.473232,153.019415,1,http://translink.com.au/stop/010802/gtfs/,0,place_ccbs,1
10794,10794,Roma Street busway station,,-27.466097,153.019445,1,http://translink.com.au/stop/010794/gtfs/,0,,
10504,10504,Vulture Street Hail 'n' Ride,,-27.482155,153.019475,1,http://translink.com.au/stop/010504/gtfs/,0,,
10089,10089,"Ernest St at Brisbane State High, stop 3",,-27.480558,153.019475,1,http://translink.com.au/stop/010089/gtfs/,0,,
600036,600036,"Roma Street station, platform 4",,-27.465583,153.019616,1,http://translink.com.au/stop/600036/gtfs/,0,place_romsta,4
600034,600034,"Roma Street station, platform 5",,-27.46541,153.019624,1,http://translink.com.au/stop/600034/gtfs/,0,place_romsta,5
place_romsta,,Roma Street station,,-27.465494,153.019685,,,1,,
600028,600028,"Roma Street station, platform 7",,-27.465246,153.019689,1,http://translink.com.au/stop/600028/gtfs/,0,place_romsta,7
600030,600030,"Roma Street station, platform 6",,-27.46544,153.019736,1,http://translink.com.au/stop/600030/gtfs/,0,place_romsta,6
600038,600038,"Roma Street station, platform 9",,-27.465057,153.01979,1,http://translink.com.au/stop/600038/gtfs/,0,place_romsta,9
600029,600029,"Roma Street station, platform 8",,-27.46528,153.019804,1,http://translink.com.au/stop/600029/gtfs/,0,place_romsta,8
120,120,George Street Stop 120 near Herschel St,,-27.467476,153.020072,1,http://translink.com.au/stop/000120/gtfs/,0,,
119,119,George Street Stop 119 near Tank St,,-27.467685,153.020271,1,http://translink.com.au/stop/000119/gtfs/,0,,
118,118,George Street Stop 118 near Turbot St,,-27.468909,153.021461,1,http://translink.com.au/stop/000118/gtfs/,0,,